nohup: ignoring input
run.sh: line 29: 167187 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 167393 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 167631 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 167914 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 168205 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 168560 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 168938 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 169545 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 170191 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
run.sh: line 29: 171213 Aborted                 python3 pipeline.py --densify -M3 -M4 -M5 -M7 --dataset $1 --nthreads 20 --maxiter 50 --mbsize 10000 --prior $prior --hvg $hvg --lspp $lspp 2> $1.prior${prior}.hvgdense${hvg}.err > $1.prior${prior}.hvgdense${hvg}.out
